,aantal_cilinders,emissiecode_omschrijving,jaar,cilinderinhoud
0,1.0,0.0,1963,194.5
1,1.0,0.0,1964,200.0
2,1.0,0.0,1968,300.0
3,1.0,0.0,1983,298.0
4,1.0,0.0,2005,198.0
5,1.0,0.0,2006,715.0
6,1.0,0.0,2007,298.0
7,1.0,0.0,2008,242.75
8,1.0,0.0,2009,279.0
9,1.0,0.0,2010,324.0
10,1.0,0.0,2011,246.0
11,1.0,0.0,2012,298.0
12,1.0,0.0,2013,1609.0
13,1.0,0.0,2015,289.0
14,1.0,0.0,2016,245.0
15,1.0,0.0,2017,309.0
16,1.0,0.0,2018,6750.0
17,1.0,0.0,2019,280.3333333333333
18,1.0,0.0,2020,264.3333333333333
19,1.0,0.0,2021,554.25
20,1.0,0.0,2022,591.25
21,1.0,4.0,2000,338.0
22,1.0,4.0,2009,299.0
23,1.0,4.0,2005,1308.0
24,1.0,4.0,2014,1360.0
25,1.0,4.0,2020,1308.0
26,1.0,4.0,2022,1308.0
27,1.0,5.0,2013,1968.0
28,1.0,5.0,2014,2143.0
29,1.0,5.0,2015,503.0
30,1.0,6.0,2018,2287.0
31,1.0,6.0,2019,300.0
32,1.0,6.0,2022,1968.0
33,2.0,0.0,1951,690.0
34,2.0,0.0,1952,944.5
35,2.0,0.0,1955,845.0
36,2.0,0.0,1957,337.0
37,2.0,0.0,1958,393.0
38,2.0,0.0,1959,510.5
39,2.0,0.0,1960,505.625
40,2.0,0.0,1961,521.6666666666666
41,2.0,0.0,1962,638.2
42,2.0,0.0,1963,624.625
43,2.0,0.0,1964,587.8
44,2.0,0.0,1965,645.2857142857143
45,2.0,0.0,1966,651.3333333333334
46,2.0,0.0,1967,632.8333333333334
47,2.0,0.0,1968,533.7058823529412
48,2.0,0.0,1969,575.0588235294117
49,2.0,0.0,1970,610.2702702702703
50,2.0,0.0,1971,559.9583333333334
51,2.0,0.0,1972,596.5405405405405
52,2.0,0.0,1973,684.6176470588235
53,2.0,0.0,1974,649.5813953488372
54,2.0,0.0,1975,610.56
55,2.0,0.0,1976,642.3103448275862
56,2.0,0.0,1977,649.2272727272727
57,2.0,0.0,1978,615.1379310344828
58,2.0,0.0,1979,601.8275862068965
59,2.0,0.0,1980,676.3939393939394
60,2.0,0.0,1981,681.1343283582089
61,2.0,0.0,1982,605.0
62,2.0,0.0,1983,602.006711409396
63,2.0,0.0,1984,603.9545454545455
64,2.0,0.0,1985,603.4176706827309
65,2.0,0.0,1986,603.2736974262398
66,2.0,0.0,1987,603.0640138408304
67,2.0,0.0,1988,615.0641025641025
68,2.0,0.0,1989,607.1951219512196
69,2.0,0.0,1990,603.8190476190476
70,2.0,0.0,1991,605.4893617021277
71,2.0,0.0,1992,594.8205128205128
72,2.0,0.0,1993,598.9607843137255
73,2.0,0.0,1994,601.0714285714286
74,2.0,0.0,1995,590.3373493975904
75,2.0,0.0,1996,598.7910447761194
76,2.0,0.0,1997,599.6466165413534
77,2.0,0.0,1998,600.2700729927008
78,2.0,0.0,1999,600.3538461538461
79,2.0,0.0,2000,600.6938775510204
80,2.0,0.0,2001,600.1630434782609
81,2.0,0.0,2002,606.5945945945946
82,2.0,0.0,2003,602.0
83,2.0,0.0,2004,594.5978260869565
84,2.0,0.0,2005,584.1214953271028
85,2.0,0.0,2006,590.027972027972
86,2.0,0.0,2007,578.734693877551
87,2.0,0.0,2008,592.4734042553191
88,2.0,0.0,2009,612.2
89,2.0,0.0,2010,575.0
90,2.0,0.0,2011,585.8581081081081
91,2.0,0.0,2012,595.5510204081633
92,2.0,0.0,2013,556.3064516129032
93,2.0,0.0,2014,581.4583333333334
94,2.0,0.0,2015,595.5065789473684
95,2.0,0.0,2016,576.1818181818181
96,2.0,0.0,2017,604.7692307692307
97,2.0,0.0,2018,614.5652173913044
98,2.0,0.0,2019,597.0059523809524
99,2.0,0.0,2020,608.3130841121496
100,2.0,0.0,2021,611.9835390946502
101,2.0,0.0,2022,595.3127147766323
102,2.0,0.0,2023,575.2142857142857
103,2.0,1.0,1992,665.0
104,2.0,1.0,1994,602.0
105,2.0,1.0,1995,648.1538461538462
106,2.0,1.0,1997,652.0
107,2.0,1.0,1998,602.0
108,2.0,1.0,2000,602.0
109,2.0,1.0,2002,704.0
110,2.0,1.0,2003,602.0
111,2.0,1.0,2005,598.0
112,2.0,1.0,2006,652.0
113,2.0,1.0,2008,1308.0
114,2.0,1.0,2009,652.0
115,2.0,1.0,2010,652.0
116,2.0,1.0,2012,1146.0
117,2.0,1.0,2014,652.0
118,2.0,1.0,2015,652.0
119,2.0,1.0,2016,853.3333333333334
120,2.0,1.0,2017,667.3333333333334
121,2.0,1.0,2018,602.0
122,2.0,1.0,2019,1100.6666666666667
123,2.0,1.0,2020,826.75
124,2.0,1.0,2021,976.0
125,2.0,1.0,2022,980.0
126,2.0,2.0,1996,652.0
127,2.0,2.0,1997,652.0
128,2.0,2.0,1998,652.0
129,2.0,2.0,1999,413.0
130,2.0,2.0,2005,651.6
131,2.0,2.0,2006,652.0
132,2.0,2.0,2007,644.0
133,2.0,2.0,2008,1268.6
134,2.0,2.0,2009,652.0
135,2.0,2.0,2012,1340.0
136,2.0,2.0,2015,650.0
137,2.0,2.0,2016,975.0
138,2.0,2.0,2019,639.5
139,2.0,2.0,2021,652.0
140,2.0,2.0,2022,1308.0
141,2.0,2.0,2023,652.0
142,2.0,4.0,2004,652.0
143,2.0,4.0,2005,652.0
144,2.0,4.0,2006,652.0
145,2.0,4.0,2007,652.0
146,2.0,4.0,2009,652.0
147,2.0,4.0,2013,652.0
148,2.0,4.0,2014,650.0
149,2.0,4.0,2016,652.0
150,2.0,4.0,2017,799.0
151,2.0,4.0,2018,1308.0
152,2.0,4.0,2019,1330.0
153,2.0,4.0,2020,3410.5
154,2.0,4.0,2021,1308.0
155,2.0,4.0,2022,1306.0
156,2.0,4.0,2004,1308.0
157,2.0,4.0,2006,1308.0
158,2.0,4.0,2010,997.0
159,2.0,4.0,2011,1308.0
160,2.0,4.0,2013,998.0
161,2.0,4.0,2014,1268.5
162,2.0,4.0,2016,1003.0
163,2.0,4.0,2017,1198.0
164,2.0,4.0,2019,1240.2222222222222
165,2.0,4.0,2020,1308.0
166,2.0,4.0,2021,1308.0
167,2.0,4.0,2022,1308.0
168,2.0,5.0,2010,875.0
169,2.0,5.0,2011,875.0
170,2.0,5.0,2012,875.724269985639
171,2.0,5.0,2013,900.4896149949342
172,2.0,5.0,2014,898.534
173,2.0,5.0,2015,875.3853820598007
174,2.0,5.0,2016,875.0
175,2.0,5.0,2017,875.6760124610591
176,2.0,5.0,2018,880.1974789915967
177,2.0,5.0,2019,876.8469945355191
178,2.0,5.0,2020,877.989247311828
179,2.0,5.0,2021,876.1946308724832
180,2.0,5.0,2022,880.8
181,2.0,5.0,2023,875.0
182,2.0,6.0,1972,499.0
183,2.0,6.0,2013,885.4242671009772
184,2.0,6.0,2014,900.7480875558585
185,2.0,6.0,2015,888.1966832888786
186,2.0,6.0,2016,880.1649457241197
187,2.0,6.0,2017,882.4525078584119
188,2.0,6.0,2018,876.5101034208433
189,2.0,6.0,2019,872.7501601537476
190,2.0,6.0,2020,870.1569920844328
191,2.0,6.0,2021,855.8611987381704
192,2.0,6.0,2022,869.3333333333334
193,2.0,6.0,2023,865.88
194,3.0,0.0,1955,896.0
195,3.0,0.0,1956,896.0
196,3.0,0.0,1957,896.0
197,3.0,0.0,1958,863.0
198,3.0,0.0,1959,803.0
199,3.0,0.0,1960,886.0
200,3.0,0.0,1961,860.5
201,3.0,0.0,1962,878.2
202,3.0,0.0,1963,965.4
203,3.0,0.0,1964,985.25
204,3.0,0.0,1965,842.0
205,3.0,0.0,1966,843.0
206,3.0,0.0,1967,994.5
207,3.0,0.0,1970,658.0
208,3.0,0.0,1971,475.0
209,3.0,0.0,1972,737.5
210,3.0,0.0,1973,1000.0
211,3.0,0.0,1975,1177.0
212,3.0,0.0,1978,999.5
213,3.0,0.0,1979,1000.0
214,3.0,0.0,1982,747.3333333333334
215,3.0,0.0,1983,981.8235294117648
216,3.0,0.0,1984,973.6071428571429
217,3.0,0.0,1985,987.2903225806451
218,3.0,0.0,1986,880.327868852459
219,3.0,0.0,1987,886.2424242424242
220,3.0,0.0,1988,873.6066666666667
221,3.0,0.0,1989,856.5942028985507
222,3.0,0.0,1990,852.0566037735849
223,3.0,0.0,1991,870.9205298013245
224,3.0,0.0,1992,886.295918367347
225,3.0,0.0,1993,993.0
226,3.0,0.0,1994,963.6
227,3.0,0.0,1995,860.0
228,3.0,0.0,1996,953.8
229,3.0,0.0,1997,993.0
230,3.0,0.0,1998,726.5
231,3.0,0.0,1999,943.75
232,3.0,0.0,2000,993.0
233,3.0,0.0,2001,1189.0
234,3.0,0.0,2003,827.0
235,3.0,0.0,2004,898.0
236,3.0,0.0,2005,920.4285714285714
237,3.0,0.0,2006,1086.3333333333333
238,3.0,0.0,2007,927.2222222222222
239,3.0,0.0,2008,898.5
240,3.0,0.0,2009,890.8571428571429
241,3.0,0.0,2010,919.125
242,3.0,0.0,2011,916.0
243,3.0,0.0,2012,899.4285714285714
244,3.0,0.0,2013,879.0909090909091
245,3.0,0.0,2014,872.5
246,3.0,0.0,2015,998.2857142857143
247,3.0,0.0,2016,1108.1666666666667
248,3.0,0.0,2017,909.1
249,3.0,0.0,2018,921.6666666666666
250,3.0,0.0,2019,908.4615384615385
251,3.0,0.0,2020,767.9444444444445
252,3.0,0.0,2021,844.2941176470588
253,3.0,0.0,2022,891.0
254,3.0,0.0,2023,916.5
255,3.0,1.0,1992,976.3541666666666
256,3.0,1.0,1993,945.2589285714286
257,3.0,1.0,1994,923.0090909090909
258,3.0,1.0,1995,907.5701357466063
259,3.0,1.0,1996,846.5
260,3.0,1.0,1998,909.0
261,3.0,1.0,1999,846.0
262,3.0,1.0,2000,833.1666666666666
263,3.0,1.0,2001,720.3333333333334
264,3.0,1.0,2002,1189.0
265,3.0,1.0,2005,923.0
266,3.0,1.0,2006,657.0
267,3.0,1.0,2007,657.0
268,3.0,1.0,2008,657.3333333333334
269,3.0,1.0,2009,1309.5
270,3.0,1.0,2010,993.0
271,3.0,1.0,2011,1190.0
272,3.0,1.0,2013,834.6666666666666
273,3.0,1.0,2014,656.0
274,3.0,1.0,2015,825.0
275,3.0,1.0,2016,657.0
276,3.0,1.0,2017,658.0
277,3.0,1.0,2018,657.0
278,3.0,1.0,2019,658.5
279,3.0,1.0,2020,713.1666666666666
280,3.0,1.0,2021,790.0
281,3.0,1.0,2022,923.1666666666666
282,3.0,1.0,2023,657.0
283,3.0,2.0,1995,1189.0
284,3.0,2.0,1996,892.6927710843373
285,3.0,2.0,1997,871.4419642857143
286,3.0,2.0,1998,884.1452991452992
287,3.0,2.0,1999,858.8197381671702
288,3.0,2.0,2000,845.485036119711
289,3.0,2.0,2001,895.2777777777778
290,3.0,2.0,2002,880.3939393939394
291,3.0,2.0,2003,795.2962962962963
292,3.0,2.0,2004,768.15
293,3.0,2.0,2005,814.625
294,3.0,2.0,2006,875.4666666666667
295,3.0,2.0,2007,870.3333333333334
296,3.0,2.0,2008,936.5
297,3.0,2.0,2009,874.1428571428571
298,3.0,2.0,2010,978.0
299,3.0,2.0,2011,887.3333333333334
300,3.0,2.0,2012,973.0
301,3.0,2.0,2013,919.8333333333334
302,3.0,2.0,2014,858.0
303,3.0,2.0,2015,781.0
304,3.0,2.0,2016,794.2727272727273
305,3.0,2.0,2017,859.0
306,3.0,2.0,2018,934.3333333333334
307,3.0,2.0,2019,698.6666666666666
308,3.0,2.0,2020,879.5
309,3.0,2.0,2021,814.625
310,3.0,2.0,2022,681.2
311,3.0,2.0,2023,973.0
312,3.0,4.0,1999,1191.0
313,3.0,4.0,2000,881.1020408163265
314,3.0,4.0,2001,813.393690851735
315,3.0,4.0,2002,839.5693365212194
316,3.0,4.0,2003,903.3319536423841
317,3.0,4.0,2004,843.3373702422145
318,3.0,4.0,2005,845.8721374045801
319,3.0,4.0,2006,1076.56
320,3.0,4.0,2007,1061.2125
321,3.0,4.0,2008,1060.3037974683543
322,3.0,4.0,2009,1112.525
323,3.0,4.0,2010,1103.7359413202935
324,3.0,4.0,2011,1095.1291390728477
325,3.0,4.0,2012,1122.4041095890411
326,3.0,4.0,2013,1133.88
327,3.0,4.0,2014,1143.070938215103
328,3.0,4.0,2015,1124.4492307692308
329,3.0,4.0,2016,1097.121739130435
330,3.0,4.0,2017,1086.8260869565217
331,3.0,4.0,2018,994.7777777777778
332,3.0,4.0,2019,1118.9795918367347
333,3.0,4.0,2020,1071.8843537414966
334,3.0,4.0,2021,1043.099290780142
335,3.0,4.0,2022,1017.8360655737705
336,3.0,4.0,2023,1056.7083333333333
337,3.0,4.0,2000,973.0
338,3.0,4.0,2001,973.8241758241758
339,3.0,4.0,2002,1112.8936170212767
340,3.0,4.0,2003,991.7670641447369
341,3.0,4.0,2004,1007.9868978028624
342,3.0,4.0,2005,1018.4140587385652
343,3.0,4.0,2006,1015.1990009549695
344,3.0,4.0,2007,1028.4811613934353
345,3.0,4.0,2008,1007.892183088126
346,3.0,4.0,2009,1009.6420886777124
347,3.0,4.0,2010,1006.5328201307839
348,3.0,4.0,2011,1009.8392519833774
349,3.0,4.0,2012,1017.2041480276536
350,3.0,4.0,2013,1021.6848157709458
351,3.0,4.0,2014,1028.728170083523
352,3.0,4.0,2015,1030.979020979021
353,3.0,4.0,2016,1036.4261239368166
354,3.0,4.0,2017,1040.9900805951643
355,3.0,4.0,2018,1038.007345379756
356,3.0,4.0,2019,1038.1377276669557
357,3.0,4.0,2020,1033.0548319327731
358,3.0,4.0,2021,1039.3414193548388
359,3.0,4.0,2022,1037.0347666971638
360,3.0,4.0,2023,1048.2162849872773
361,3.0,5.0,2009,1013.1715445154944
362,3.0,5.0,2010,1076.8422005170928
363,3.0,5.0,2011,1055.0186041975924
364,3.0,5.0,2012,1038.5882727394066
365,3.0,5.0,2013,1018.8607332734931
366,3.0,5.0,2014,1017.0073073703811
367,3.0,5.0,2015,1002.444661649236
368,3.0,5.0,2016,1028.216752201736
369,3.0,5.0,2017,1048.669658267173
370,3.0,5.0,2018,1050.5066758975374
371,3.0,5.0,2019,1047.3590474251985
372,3.0,5.0,2020,1050.76051625239
373,3.0,5.0,2021,1057.6992161037454
374,3.0,5.0,2022,1057.8084075636818
375,3.0,5.0,2023,1059.3120452708165
376,3.0,6.0,2013,999.0
377,3.0,6.0,2014,1233.269922212619
378,3.0,6.0,2015,1088.2248937677055
379,3.0,6.0,2016,1053.189767964507
380,3.0,6.0,2017,1054.0152709493414
381,3.0,6.0,2018,1052.7652384419205
382,3.0,6.0,2019,1070.9928869378314
383,3.0,6.0,2020,1102.0122829022453
384,3.0,6.0,2021,1109.7754728416737
385,3.0,6.0,2022,1112.011613850272
386,3.0,6.0,2023,1097.9607244934004
387,4.0,0.0,1950,570.0
388,4.0,0.0,1951,1084.7142857142858
389,4.0,0.0,1952,2122.4444444444443
390,4.0,0.0,1953,1424.3157894736842
391,4.0,0.0,1954,1470.7666666666667
392,4.0,0.0,1955,1265.3461538461538
393,4.0,0.0,1956,1717.225
394,4.0,0.0,1957,1567.2941176470588
395,4.0,0.0,1958,1253.8095238095239
396,4.0,0.0,1959,1733.5
397,4.0,0.0,1960,1490.448275862069
398,4.0,0.0,1961,1602.3636363636363
399,4.0,0.0,1962,1583.1136363636363
400,4.0,0.0,1963,1531.341463414634
401,4.0,0.0,1964,1538.327868852459
402,4.0,0.0,1965,1571.1898734177216
403,4.0,0.0,1966,1501.7173913043478
404,4.0,0.0,1967,1626.6979166666667
405,4.0,0.0,1968,1473.86
406,4.0,0.0,1969,1494.0424242424242
407,4.0,0.0,1970,1502.8198757763976
408,4.0,0.0,1971,1599.555
409,4.0,0.0,1972,1550.8347107438017
410,4.0,0.0,1973,1529.045112781955
411,4.0,0.0,1974,1642.3660714285713
412,4.0,0.0,1975,1786.0330188679245
413,4.0,0.0,1976,1773.6178343949045
414,4.0,0.0,1977,1856.6989795918366
415,4.0,0.0,1978,1905.3636363636363
416,4.0,0.0,1979,1865.889344262295
417,4.0,0.0,1980,1894.0740740740741
418,4.0,0.0,1981,1837.157894736842
419,4.0,0.0,1982,1821.3658536585365
420,4.0,0.0,1983,1610.1237677984666
421,4.0,0.0,1984,1581.7454100367197
422,4.0,0.0,1985,1575.6233450418806
423,4.0,0.0,1986,1584.785925378648
424,4.0,0.0,1987,1602.3986170809194
425,4.0,0.0,1988,1617.26425394258
426,4.0,0.0,1989,1632.264058234759
427,4.0,0.0,1990,1655.664858525143
428,4.0,0.0,1991,1655.735886844411
429,4.0,0.0,1992,1697.255311148712
430,4.0,0.0,1993,1858.1461538461538
431,4.0,0.0,1994,1820.6048537647791
432,4.0,0.0,1995,1820.4599322799097
433,4.0,0.0,1996,1816.102030192608
434,4.0,0.0,1997,1814.8328884143086
435,4.0,0.0,1998,1802.4126126126125
436,4.0,0.0,1999,1788.9356936416184
437,4.0,0.0,2000,1793.4290429042903
438,4.0,0.0,2001,1838.8082051282051
439,4.0,0.0,2002,1862.88322147651
440,4.0,0.0,2003,1913.251724137931
441,4.0,0.0,2004,1813.8979187314173
442,4.0,0.0,2005,1838.6506364922207
443,4.0,0.0,2006,1824.7060669456066
444,4.0,0.0,2007,1846.4239323843417
445,4.0,0.0,2008,1860.738301559792
446,4.0,0.0,2009,1919.5428039702233
447,4.0,0.0,2010,1958.3754972155928
448,4.0,0.0,2011,1941.8675966715614
449,4.0,0.0,2012,1930.3922818791946
450,4.0,0.0,2013,1867.994256999282
451,4.0,0.0,2014,1803.252245508982
452,4.0,0.0,2015,1791.5065597667638
453,4.0,0.0,2016,1756.4452449567723
454,4.0,0.0,2017,1782.529207232267
455,4.0,0.0,2018,1749.137106918239
456,4.0,0.0,2019,1778.8924669350201
457,4.0,0.0,2020,1760.0663856691253
458,4.0,0.0,2021,1807.2594458438286
459,4.0,0.0,2022,1761.1960104076322
460,4.0,0.0,2023,1763.406976744186
461,4.0,1.0,1990,1163.0
462,4.0,1.0,1991,998.0
463,4.0,1.0,1992,1685.745137880987
464,4.0,1.0,1993,1660.6331383519837
465,4.0,1.0,1994,1597.4976992261034
466,4.0,1.0,1995,1600.8356705013016
467,4.0,1.0,1996,1746.0863636363636
468,4.0,1.0,1997,1794.9476439790576
469,4.0,1.0,1998,1718.3880597014925
470,4.0,1.0,1999,1757.5307262569831
471,4.0,1.0,2000,1782.1305595408896
472,4.0,1.0,2001,1783.172
473,4.0,1.0,2002,1793.0650793650793
474,4.0,1.0,2003,1812.9551282051282
475,4.0,1.0,2004,1807.0663716814158
476,4.0,1.0,2005,1804.1271676300578
477,4.0,1.0,2006,1819.9228395061727
478,4.0,1.0,2007,1844.1737588652481
479,4.0,1.0,2008,1941.6939655172414
480,4.0,1.0,2009,2050.791044776119
481,4.0,1.0,2010,2073.71320754717
482,4.0,1.0,2011,2082.4333333333334
483,4.0,1.0,2012,2099.013043478261
484,4.0,1.0,2013,2040.1485714285714
485,4.0,1.0,2014,2230.456043956044
486,4.0,1.0,2015,2076.193370165746
487,4.0,1.0,2016,2071.3403141361255
488,4.0,1.0,2017,2025.9384615384615
489,4.0,1.0,2018,2067.3705583756346
490,4.0,1.0,2019,2025.9848484848485
491,4.0,1.0,2020,1959.8634146341462
492,4.0,1.0,2021,1898.551867219917
493,4.0,1.0,2022,1848.9922480620155
494,4.0,1.0,2023,1782.8367346938776
495,4.0,2.0,1993,1797.0
496,4.0,2.0,1994,1512.4285714285713
497,4.0,2.0,1995,1823.625
498,4.0,2.0,1996,1587.9663865546217
499,4.0,2.0,1997,1593.176652814507
500,4.0,2.0,1998,1531.0957100591716
501,4.0,2.0,1999,1499.8895544739798
502,4.0,2.0,2000,1511.8421160549517
503,4.0,2.0,2001,1612.6095505617977
504,4.0,2.0,2002,1774.8319218241043
505,4.0,2.0,2003,1754.1846846846847
506,4.0,2.0,2004,1738.9825620389001
507,4.0,2.0,2005,1775.019152640743
508,4.0,2.0,2006,1757.5304606240713
509,4.0,2.0,2007,1790.305641936917
510,4.0,2.0,2008,1796.4044198895028
511,4.0,2.0,2009,1847.3500619578685
512,4.0,2.0,2010,1854.2801302931596
513,4.0,2.0,2011,1927.1811023622047
514,4.0,2.0,2012,1929.1804511278197
515,4.0,2.0,2013,1924.1575562700964
516,4.0,2.0,2014,1851.4479889042996
517,4.0,2.0,2015,1839.0720390720392
518,4.0,2.0,2016,1882.1048387096773
519,4.0,2.0,2017,1913.1648793565685
520,4.0,2.0,2018,1887.7444751381215
521,4.0,2.0,2019,1887.9251700680272
522,4.0,2.0,2020,1884.608695652174
523,4.0,2.0,2021,1856.564053537285
524,4.0,2.0,2022,1873.9274376417234
525,4.0,2.0,2023,1843.3440860215053
526,4.0,4.0,1989,2495.0
527,4.0,4.0,1991,1781.0
528,4.0,4.0,1999,1873.3181818181818
529,4.0,4.0,2000,1471.2735074019847
530,4.0,4.0,2001,1505.0194876033058
531,4.0,4.0,2002,1506.2168354640544
532,4.0,4.0,2003,1551.0554259183525
533,4.0,4.0,2004,1533.6533747139408
534,4.0,4.0,2005,1503.2616510481405
