,aantal_cilinders,emissiecode_omschrijving,jaar,cilinderinhoud
535,4.0,4.0,2006,1573.5000934288385
536,4.0,4.0,2007,1710.2889485158478
537,4.0,4.0,2008,1821.1678492239469
538,4.0,4.0,2009,1804.6404286008653
539,4.0,4.0,2010,1770.2952434039391
540,4.0,4.0,2011,1782.2151898734178
541,4.0,4.0,2012,1795.7022471910113
542,4.0,4.0,2013,1735.9772431729518
543,4.0,4.0,2014,1641.8594116115594
544,4.0,4.0,2015,1653.816027689031
545,4.0,4.0,2016,1747.7965494791667
546,4.0,4.0,2017,1824.3587313160772
547,4.0,4.0,2018,1884.3520668834185
548,4.0,4.0,2019,1876.1203751954142
549,4.0,4.0,2020,1784.9796246648793
550,4.0,4.0,2021,1825.162147505423
551,4.0,4.0,2022,1899.3233532934132
552,4.0,4.0,2023,1840.04
553,4.0,4.0,1999,1984.0
554,4.0,4.0,2000,1458.9773897751538
555,4.0,4.0,2001,1483.6085999072786
556,4.0,4.0,2002,1503.178788227746
557,4.0,4.0,2003,1513.2777265155964
558,4.0,4.0,2004,1535.4833069417712
559,4.0,4.0,2005,1580.393519036954
560,4.0,4.0,2006,1566.8993493795997
561,4.0,4.0,2007,1574.391158297177
562,4.0,4.0,2008,1547.136717239165
563,4.0,4.0,2009,1535.7009009869976
564,4.0,4.0,2010,1480.2068028681028
565,4.0,4.0,2011,1696.9050626988583
566,4.0,4.0,2012,1739.4704676728154
567,4.0,4.0,2013,1636.8281529363223
568,4.0,4.0,2014,1581.3345327336333
569,4.0,4.0,2015,1564.0815889436676
570,4.0,4.0,2016,1547.2972119936876
571,4.0,4.0,2017,1551.9374761326158
572,4.0,4.0,2018,1572.403950033761
573,4.0,4.0,2019,1586.772312835579
574,4.0,4.0,2020,1595.3419411177645
575,4.0,4.0,2021,1621.1002896207988
576,4.0,4.0,2022,1648.5836567485985
577,4.0,4.0,2023,1645.3541430192963
578,4.0,5.0,2000,1834.0
579,4.0,5.0,2002,1197.0
580,4.0,5.0,2004,2290.0
581,4.0,5.0,2006,2148.0
582,4.0,5.0,2007,2092.0
583,4.0,5.0,2008,1783.992998833139
584,4.0,5.0,2009,1580.894280762565
585,4.0,5.0,2010,1514.1904513554268
586,4.0,5.0,2011,1453.5660746910853
587,4.0,5.0,2012,1481.8056187338364
588,4.0,5.0,2013,1533.4032341456448
589,4.0,5.0,2014,1525.6097979128213
590,4.0,5.0,2015,1527.6321892342148
591,4.0,5.0,2016,1585.7525008267196
592,4.0,5.0,2017,1591.915599511407
593,4.0,5.0,2018,1579.3175570941407
594,4.0,5.0,2019,1556.7626797458477
595,4.0,5.0,2020,1537.3227216990954
596,4.0,5.0,2021,1548.8597812485516
597,4.0,5.0,2022,1568.4461400694004
598,4.0,5.0,2023,1545.2255813953489
599,4.0,6.0,1969,1108.0
600,4.0,6.0,1979,1962.0
601,4.0,6.0,2007,2148.0
602,4.0,6.0,2010,1968.0
603,4.0,6.0,2011,2018.0
604,4.0,6.0,2012,1629.5325865580448
605,4.0,6.0,2013,1656.6596782302665
606,4.0,6.0,2014,1636.3232904467632
607,4.0,6.0,2015,1595.0044881717238
608,4.0,6.0,2016,1571.3032600503316
609,4.0,6.0,2017,1585.0281847413642
610,4.0,6.0,2018,1615.7891899940441
611,4.0,6.0,2019,1633.7928139348444
612,4.0,6.0,2020,1634.1018257188216
613,4.0,6.0,2021,1668.8572609245382
614,4.0,6.0,2022,1687.9780786873678
615,4.0,6.0,2023,1672.005699609471
616,5.0,0.0,1967,2319.0
617,5.0,0.0,1969,2799.5
618,5.0,0.0,1971,2833.3333333333335
619,5.0,0.0,1972,2747.5
620,5.0,0.0,1973,2797.0
621,5.0,0.0,1974,2999.285714285714
622,5.0,0.0,1975,3005.0
623,5.0,0.0,1976,2286.0
624,5.0,0.0,1977,2851.181818181818
625,5.0,0.0,1978,2830.2727272727275
626,5.0,0.0,1979,2807.0
627,5.0,0.0,1980,2896.5833333333335
628,5.0,0.0,1981,2679.75
629,5.0,0.0,1982,2766.875
630,5.0,0.0,1983,2400.086956521739
631,5.0,0.0,1984,2424.5757575757575
632,5.0,0.0,1985,2279.9758064516127
633,5.0,0.0,1986,2288.5380116959063
634,5.0,0.0,1987,2340.6992481203006
635,5.0,0.0,1988,2367.4245283018868
636,5.0,0.0,1989,2360.2719298245615
637,5.0,0.0,1990,2340.622950819672
638,5.0,0.0,1991,2380.632258064516
639,5.0,0.0,1992,2383.2123552123553
640,5.0,0.0,1993,2225.4285714285716
641,5.0,0.0,1994,2241.603773584906
642,5.0,0.0,1995,2297.3650793650795
643,5.0,0.0,1996,2379.521126760563
644,5.0,0.0,1997,2346.837837837838
645,5.0,0.0,1998,2384.813186813187
646,5.0,0.0,1999,2358.8655462184875
647,5.0,0.0,2000,2392.3522727272725
648,5.0,0.0,2001,2395.866666666667
649,5.0,0.0,2002,2372.475
650,5.0,0.0,2003,2433.846153846154
651,5.0,0.0,2004,2615.6721311475408
652,5.0,0.0,2005,2839.809090909091
653,5.0,0.0,2006,2761.1739130434785
654,5.0,0.0,2007,2778.28384279476
655,5.0,0.0,2008,2647.683035714286
656,5.0,0.0,2009,2600.1875
657,5.0,0.0,2010,2622.990291262136
658,5.0,0.0,2011,2577.1659292035397
659,5.0,0.0,2012,2562.1003344481605
660,5.0,0.0,2013,2544.7319587628867
661,5.0,0.0,2014,2520.288888888889
662,5.0,0.0,2015,2416.0714285714284
663,5.0,0.0,2016,2556.5
664,5.0,0.0,2017,2845.4883720930234
665,5.0,0.0,2018,2612.4848484848485
666,5.0,0.0,2019,2844.8285714285716
667,5.0,0.0,2020,2731.818181818182
668,5.0,0.0,2021,2693.597222222222
669,5.0,0.0,2022,2669.9886363636365
670,5.0,0.0,2023,2770.3333333333335
671,5.0,1.0,1992,2398.2608695652175
672,5.0,1.0,1993,2401.0072202166066
673,5.0,1.0,1994,2392.5760456273765
674,5.0,1.0,1995,2349.134020618557
675,5.0,1.0,1996,2373.6875
676,5.0,1.0,1997,2393.6666666666665
677,5.0,1.0,1998,2348.767441860465
678,5.0,1.0,1999,2365.8
679,5.0,1.0,2000,2319.364864864865
680,5.0,1.0,2001,2337.858974358974
681,5.0,1.0,2002,2327.134328358209
682,5.0,1.0,2003,2283.741176470588
683,5.0,1.0,2004,2277.980198019802
684,5.0,1.0,2005,2292.5285714285715
685,5.0,1.0,2006,2259.3829787234044
686,5.0,1.0,2007,2306.5393258426966
687,5.0,1.0,2008,2334.294117647059
688,5.0,1.0,2009,2361.176470588235
689,5.0,1.0,2010,2346.578431372549
690,5.0,1.0,2011,2370.361904761905
691,5.0,1.0,2012,2395.0882352941176
692,5.0,1.0,2013,2393.1639344262294
693,5.0,1.0,2014,2385.7301587301586
694,5.0,1.0,2015,2401.3023255813955
695,5.0,1.0,2016,2369.225
696,5.0,1.0,2017,2384.2368421052633
697,5.0,1.0,2018,2376.051282051282
698,5.0,1.0,2019,2382.0
699,5.0,1.0,2020,2355.575
700,5.0,1.0,2021,2417.1
701,5.0,1.0,2022,2463.4117647058824
702,5.0,1.0,2023,2605.4444444444443
703,5.0,2.0,1995,2370.0
704,5.0,2.0,1996,2388.7821276595746
705,5.0,2.0,1997,2416.1290944123316
706,5.0,2.0,1998,2421.916850950907
707,5.0,2.0,1999,2422.2937241159607
708,5.0,2.0,2000,2379.880583409298
709,5.0,2.0,2001,2462.257053291536
710,5.0,2.0,2002,2453.0697674418607
711,5.0,2.0,2003,2395.299212598425
712,5.0,2.0,2004,2396.1485714285714
713,5.0,2.0,2005,2390.2555555555555
714,5.0,2.0,2006,2394.234146341463
715,5.0,2.0,2007,2399.7806691449814
716,5.0,2.0,2008,2398.1176470588234
717,5.0,2.0,2009,2432.5555555555557
718,5.0,2.0,2010,2462.4072398190046
719,5.0,2.0,2011,2464.19375
720,5.0,2.0,2012,2446.8963414634145
721,5.0,2.0,2013,2462.6145833333335
722,5.0,2.0,2014,2439.295918367347
723,5.0,2.0,2015,2444.2440476190477
724,5.0,2.0,2016,2439.548387096774
725,5.0,2.0,2017,2430.879781420765
726,5.0,2.0,2018,2424.8355263157896
727,5.0,2.0,2019,2412.944
728,5.0,2.0,2020,2390.1530612244896
729,5.0,2.0,2021,2449.246753246753
730,5.0,2.0,2022,2444.5789473684213
731,5.0,2.0,2023,2507.9
732,5.0,4.0,1999,2435.0
733,5.0,4.0,2000,2430.3573751108484
734,5.0,4.0,2001,2431.831980818886
735,5.0,4.0,2002,2442.3850777934936
736,5.0,4.0,2003,2458.002578648788
737,5.0,4.0,2004,2433.4139194139193
738,5.0,4.0,2005,2440.9759839893263
739,5.0,4.0,2006,2455.666978484565
740,5.0,4.0,2007,2425.326241134752
741,5.0,4.0,2008,2434.2496878901375
742,5.0,4.0,2009,2430.8693693693695
743,5.0,4.0,2010,2441.4561717352417
744,5.0,4.0,2011,2432.805491990847
745,5.0,4.0,2012,2444.27972027972
746,5.0,4.0,2013,2456.1033333333335
747,5.0,4.0,2014,2475.8745980707395
748,5.0,4.0,2015,2446.5146341463415
749,5.0,4.0,2016,2444.1350364963505
750,5.0,4.0,2017,2441.64263322884
751,5.0,4.0,2018,2442.0637037037036
752,5.0,4.0,2019,2439.8642201834864
753,5.0,4.0,2020,2431.5825242718447
754,5.0,4.0,2021,2448.4323308270677
755,5.0,4.0,2022,2474.2017543859647
756,5.0,4.0,2023,2381.2571428571428
757,5.0,4.0,2000,2324.0
758,5.0,4.0,2001,2325.03007518797
759,5.0,4.0,2002,2417.5521023765996
760,5.0,4.0,2003,2445.358516866462
761,5.0,4.0,2004,2455.1080236193125
762,5.0,4.0,2005,2447.519674580774
763,5.0,4.0,2006,2432.5691542288555
764,5.0,4.0,2007,2440.421723300971
765,5.0,4.0,2008,2456.8997647058823
766,5.0,4.0,2009,2442.5197640117995
767,5.0,4.0,2010,2440.0280401416767
768,5.0,4.0,2011,2449.9880715705767
769,5.0,4.0,2012,2443.771954674221
770,5.0,4.0,2013,2448.5007072135786
771,5.0,4.0,2014,2449.102523659306
772,5.0,4.0,2015,2451.7622549019607
773,5.0,4.0,2016,2448.4
774,5.0,4.0,2017,2451.5392156862745
775,5.0,4.0,2018,2469.0089619118744
776,5.0,4.0,2019,2484.667839549613
777,5.0,4.0,2020,2484.4
778,5.0,4.0,2021,2492.6979919678715
779,5.0,4.0,2022,2483.0803474484255
780,5.0,4.0,2023,2494.0523255813955
781,5.0,5.0,2008,2461.0
782,5.0,5.0,2009,2465.7125
783,5.0,5.0,2010,2218.158851674641
784,5.0,5.0,2011,2148.2012731130644
785,5.0,5.0,2012,2121.599829351536
786,5.0,5.0,2013,2286.9280164896145
787,5.0,5.0,2014,2327.6114249843063
788,5.0,5.0,2015,2263.978349120433
789,5.0,5.0,2016,2160.2081043956046
790,5.0,5.0,2017,2144.7626062322947
791,5.0,5.0,2018,2146.4062078272605
792,5.0,5.0,2019,2178.341346153846
793,5.0,5.0,2020,2251.6716791979948
794,5.0,5.0,2021,2316.7008797653957
795,5.0,5.0,2022,2341.634259259259
796,5.0,5.0,2023,2337.3658536585367
797,5.0,6.0,2011,2461.0
798,5.0,6.0,2014,2400.0
799,5.0,6.0,2015,2401.231519507187
800,5.0,6.0,2016,2403.9015748031497
801,5.0,6.0,2017,2411.462085308057
802,5.0,6.0,2018,2419.0845771144277
803,5.0,6.0,2019,2437.3269961977185
804,5.0,6.0,2020,2443.0921501706484
805,5.0,6.0,2021,2455.371900826446
806,5.0,6.0,2022,2465.74931880109
807,5.0,6.0,2023,2478.348484848485
808,6.0,0.0,1951,3550.0
809,6.0,0.0,1952,5379.6
810,6.0,0.0,1953,2363.4285714285716
811,6.0,0.0,1954,3061.0
812,6.0,0.0,1955,3158.0
813,6.0,0.0,1956,3353.4347826086955
814,6.0,0.0,1957,2918.285714285714
815,6.0,0.0,1958,2617.75
816,6.0,0.0,1959,2978.0
817,6.0,0.0,1960,3067.75
818,6.0,0.0,1961,3238.5
819,6.0,0.0,1962,3071.0
820,6.0,0.0,1963,2757.5
821,6.0,0.0,1964,3144.4545454545455
822,6.0,0.0,1965,3090.75
823,6.0,0.0,1966,2836.1428571428573
824,6.0,0.0,1967,2794.4666666666667
825,6.0,0.0,1968,2660.1739130434785
826,6.0,0.0,1969,2733.409090909091
827,6.0,0.0,1970,2752.36
828,6.0,0.0,1971,2678.2272727272725
829,6.0,0.0,1972,2757.8518518518517
830,6.0,0.0,1973,2965.214285714286
831,6.0,0.0,1974,3049.1428571428573
832,6.0,0.0,1975,2900.6326530612246
833,6.0,0.0,1976,3058.0
834,6.0,0.0,1977,3266.3424657534247
835,6.0,0.0,1978,3146.445945945946
836,6.0,0.0,1979,3173.2738095238096
837,6.0,0.0,1980,3929.1315789473683
838,6.0,0.0,1981,3721.2988505747126
839,6.0,0.0,1982,3342.4691358024693
840,6.0,0.0,1983,3270.1674641148325
841,6.0,0.0,1984,2962.698675496689
842,6.0,0.0,1985,2974.516
843,6.0,0.0,1986,2789.9683840749412
844,6.0,0.0,1987,2772.450323974082
845,6.0,0.0,1988,2755.1803680981593
846,6.0,0.0,1989,2757.027918781726
847,6.0,0.0,1990,2829.445945945946
848,6.0,0.0,1991,2915.9100623330364
849,6.0,0.0,1992,2954.7186761229314
850,6.0,0.0,1993,2990.662870159453
851,6.0,0.0,1994,2899.21236133122
852,6.0,0.0,1995,2871.8089552238807
853,6.0,0.0,1996,2907.403947368421
854,6.0,0.0,1997,2980.32729468599
855,6.0,0.0,1998,3014.7531206657422
856,6.0,0.0,1999,2988.8893528183717
857,6.0,0.0,2000,3012.8265582655827
858,6.0,0.0,2001,3046.732673267327
859,6.0,0.0,2002,2999.7519083969464
860,6.0,0.0,2003,2937.228855721393
861,6.0,0.0,2004,3011.4444444444443
862,6.0,0.0,2005,2931.59726443769
863,6.0,0.0,2006,2978.7248858447488
864,6.0,0.0,2007,2992.426817752597
865,6.0,0.0,2008,2957.7299212598427
866,6.0,0.0,2009,2886.208832335329
867,6.0,0.0,2010,2932.1840148698884
868,6.0,0.0,2011,2951.932617769827
869,6.0,0.0,2012,2977.135356849877
870,6.0,0.0,2013,3031.0789889415482
871,6.0,0.0,2014,2998.243761996161
872,6.0,0.0,2015,3070.8582375478927
873,6.0,0.0,2016,3057.273631840796
874,6.0,0.0,2017,3098.573152337858
875,6.0,0.0,2018,3107.6643835616437
876,6.0,0.0,2019,3147.747225647349
877,6.0,0.0,2020,3042.0026490066225
878,6.0,0.0,2021,3053.3553971486763
879,6.0,0.0,2022,3075.948577680525
880,6.0,0.0,2023,2983.139037433155
881,6.0,1.0,1992,2925.1175213675215
882,6.0,1.0,1993,2880.7624190064794
883,6.0,1.0,1994,2874.010743801653
884,6.0,1.0,1995,2908.506511309116
885,6.0,1.0,1996,3162.237288135593
886,6.0,1.0,1997,3049.0089285714284
887,6.0,1.0,1998,3051.319018404908
888,6.0,1.0,1999,2970.9756097560976
889,6.0,1.0,2000,2864.484375
890,6.0,1.0,2001,2887.0750670241287
891,6.0,1.0,2002,2926.0457746478874
892,6.0,1.0,2003,2983.6239316239316
893,6.0,1.0,2004,3043.157894736842
894,6.0,1.0,2005,3049.557046979866
895,6.0,1.0,2006,3008.3464566929133
896,6.0,1.0,2007,3023.6067415730336
897,6.0,1.0,2008,3056.6142131979695
898,6.0,1.0,2009,3042.0
899,6.0,1.0,2010,3053.2396313364056
900,6.0,1.0,2011,3072.3072916666665
901,6.0,1.0,2012,2979.5546875
902,6.0,1.0,2013,3034.6588235294116
903,6.0,1.0,2014,3054.3516483516482
904,6.0,1.0,2015,3141.936936936937
905,6.0,1.0,2016,3113.02752293578
906,6.0,1.0,2017,3215.8703703703704
907,6.0,1.0,2018,3226.655172413793
908,6.0,1.0,2019,3316.709401709402
909,6.0,1.0,2020,3278.457142857143
910,6.0,1.0,2021,3037.7413793103447
911,6.0,1.0,2022,3110.470588235294
912,6.0,1.0,2023,3327.6666666666665
913,6.0,2.0,1994,2494.0
914,6.0,2.0,1995,2609.625
915,6.0,2.0,1996,2932.314585319352
916,6.0,2.0,1997,2920.1069587628867
917,6.0,2.0,1998,2758.267039674466
918,6.0,2.0,1999,2728.590689821515
919,6.0,2.0,2000,2909.051043053706
920,6.0,2.0,2001,3001.9293333333335
921,6.0,2.0,2002,2923.220113851992
922,6.0,2.0,2003,2928.3992673992675
923,6.0,2.0,2004,2896.036809815951
924,6.0,2.0,2005,2897.7528957528957
925,6.0,2.0,2006,2942.639431616341
926,6.0,2.0,2007,2937.9812138728325
927,6.0,2.0,2008,2887.3498349834986
928,6.0,2.0,2009,2888.271186440678
929,6.0,2.0,2010,2875.6174496644294
930,6.0,2.0,2011,2923.258160237389
931,6.0,2.0,2012,2885.125
932,6.0,2.0,2013,2911.6511627906975
933,6.0,2.0,2014,2881.8356164383563
934,6.0,2.0,2015,2911.565789473684
935,6.0,2.0,2016,2979.277777777778
936,6.0,2.0,2017,2975.544794188862
937,6.0,2.0,2018,2994.875930521092
938,6.0,2.0,2019,3013.9579831932774
939,6.0,2.0,2020,2970.8727272727274
940,6.0,2.0,2021,3114.452961672474
941,6.0,2.0,2022,3019.780082987552
942,6.0,2.0,2023,2764.340909090909
943,6.0,4.0,1999,2583.0
944,6.0,4.0,2000,2583.475679542203
945,6.0,4.0,2001,2756.839924670433
946,6.0,4.0,2002,2852.8215552523875
947,6.0,4.0,2003,2958.260647870426
948,6.0,4.0,2004,2989.06717512467
949,6.0,4.0,2005,3054.9158286778397
950,6.0,4.0,2006,3077.0473263675476
951,6.0,4.0,2007,3018.0322019147084
952,6.0,4.0,2008,3001.2132132132133
953,6.0,4.0,2009,2965.652688172043
954,6.0,4.0,2010,2928.2451456310678
955,6.0,4.0,2011,2942.2894280762566
956,6.0,4.0,2012,2965.3815165876777
957,6.0,4.0,2013,2915.7366771159873
958,6.0,4.0,2014,2945.05604719764
959,6.0,4.0,2015,2928.2028688524592
960,6.0,4.0,2016,2928.283950617284
961,6.0,4.0,2017,2938.079120879121
962,6.0,4.0,2018,2980.299369747899
963,6.0,4.0,2019,3020.7647679324896
964,6.0,4.0,2020,2969.811697574893
965,6.0,4.0,2021,2978.399375975039
966,6.0,4.0,2022,3081.570552147239
967,6.0,4.0,2023,3002.106796116505
968,6.0,4.0,1996,2792.0
969,6.0,4.0,2000,2625.470588235294
970,6.0,4.0,2001,2717.8563535911603
971,6.0,4.0,2002,2665.9572039942936
972,6.0,4.0,2003,2737.9906256368454
973,6.0,4.0,2004,2756.905173820793
974,6.0,4.0,2005,2846.216748194736
975,6.0,4.0,2006,2910.5938648209863
976,6.0,4.0,2007,2993.0582622187744
977,6.0,4.0,2008,3040.60736196319
978,6.0,4.0,2009,3060.8536442293594
979,6.0,4.0,2010,3078.71198568873
980,6.0,4.0,2011,3063.9104777197913
981,6.0,4.0,2012,3063.565796779567
982,6.0,4.0,2013,3066.770819883796
983,6.0,4.0,2014,3047.227972027972
984,6.0,4.0,2015,3008.8635187580853
985,6.0,4.0,2016,2979.99831555306
986,6.0,4.0,2017,2986.94964028777
987,6.0,4.0,2018,2989.555647496897
988,6.0,4.0,2019,2978.707106399686
989,6.0,4.0,2020,2993.8841201716737
990,6.0,4.0,2021,3023.176853526221
991,6.0,4.0,2022,3077.120386643234
992,6.0,4.0,2023,3045.458904109589
993,6.0,5.0,2008,3124.9024390243903
994,6.0,5.0,2009,3043.162624035281
995,6.0,5.0,2010,3053.591637195756
996,6.0,5.0,2011,3049.5927538267097
997,6.0,5.0,2012,3085.457250286088
998,6.0,5.0,2013,3103.0266642481406
999,6.0,5.0,2014,3085.9570768214835
1000,6.0,5.0,2015,3094.3043355855857
1001,6.0,5.0,2016,3091.1136923618446
1002,6.0,5.0,2017,3086.051349572087
1003,6.0,5.0,2018,3089.514904187367
1004,6.0,5.0,2019,3087.041141897565
1005,6.0,5.0,2020,3108.1076555023924
1006,6.0,5.0,2021,3120.3732276897413
1007,6.0,5.0,2022,3143.373803827751
1008,6.0,5.0,2023,3164.9850299401196
1009,6.0,6.0,1968,2458.0
1010,6.0,6.0,2009,2987.8
1011,6.0,6.0,2010,2973.6060606060605
1012,6.0,6.0,2011,2985.678899082569
1013,6.0,6.0,2012,2986.91884057971
1014,6.0,6.0,2013,3029.1944444444443
1015,6.0,6.0,2014,3067.8022988505745
1016,6.0,6.0,2015,3067.864311431143
1017,6.0,6.0,2016,3042.335938989514
1018,6.0,6.0,2017,3022.40411404765
1019,6.0,6.0,2018,3030.7424062648315
