,aantal_cilinders,emissiecode_omschrijving,jaar,cilinderinhoud
1020,6.0,6.0,2019,3019.1143118427067
1021,6.0,6.0,2020,3031.660637576306
1022,6.0,6.0,2021,3038.884596577017
1023,6.0,6.0,2022,3060.1644241451672
1024,6.0,6.0,2023,3066.9054054054054
1025,7.0,0.0,2009,1997.0
1026,7.0,0.0,2020,1990.0
1027,7.0,4.0,2008,1895.0
1028,8.0,0.0,1952,3673.3333333333335
1029,8.0,0.0,1954,4265.75
1030,8.0,0.0,1955,4892.5
1031,8.0,0.0,1956,3759.75
1032,8.0,0.0,1957,5237.666666666667
1033,8.0,0.0,1959,5400.0
1034,8.0,0.0,1960,4261.0
1035,8.0,0.0,1961,6767.0
1036,8.0,0.0,1962,5000.0
1037,8.0,0.0,1963,5316.0
1038,8.0,0.0,1964,4392.5
1039,8.0,0.0,1965,5602.0
1040,8.0,0.0,1966,5364.0
1041,8.0,0.0,1967,4753.375
1042,8.0,0.0,1968,5304.9
1043,8.0,0.0,1969,5547.7
1044,8.0,0.0,1970,5602.777777777777
1045,8.0,0.0,1971,4405.2
1046,8.0,0.0,1972,5111.461538461538
1047,8.0,0.0,1973,4966.2
1048,8.0,0.0,1974,5209.470588235294
1049,8.0,0.0,1975,5110.142857142857
1050,8.0,0.0,1976,5120.575757575758
1051,8.0,0.0,1977,5592.173913043478
1052,8.0,0.0,1978,5349.692307692308
1053,8.0,0.0,1979,5237.414141414141
1054,8.0,0.0,1980,5184.855555555556
1055,8.0,0.0,1981,5040.6
1056,8.0,0.0,1982,4826.648648648648
1057,8.0,0.0,1983,4752.660714285715
1058,8.0,0.0,1984,4093.1
1059,8.0,0.0,1985,3832.484375
1060,8.0,0.0,1986,4360.08904109589
1061,8.0,0.0,1987,4733.624390243903
1062,8.0,0.0,1988,4903.691358024691
1063,8.0,0.0,1989,4702.314285714286
1064,8.0,0.0,1990,4930.731343283582
1065,8.0,0.0,1991,5073.90365448505
1066,8.0,0.0,1992,4956.095617529881
1067,8.0,0.0,1993,5075.070833333333
1068,8.0,0.0,1994,4931.662447257384
1069,8.0,0.0,1995,4987.471204188481
1070,8.0,0.0,1996,5025.904214559387
1071,8.0,0.0,1997,4848.0
1072,8.0,0.0,1998,4995.1614173228345
1073,8.0,0.0,1999,4980.340314136126
1074,8.0,0.0,2000,5182.829629629629
1075,8.0,0.0,2001,4946.954248366013
1076,8.0,0.0,2002,5009.825757575758
1077,8.0,0.0,2003,5072.826446280992
1078,8.0,0.0,2004,5235.9496855345915
1079,8.0,0.0,2005,5188.034420289855
1080,8.0,0.0,2006,5132.824644549763
1081,8.0,0.0,2007,5166.61646234676
1082,8.0,0.0,2008,5166.954706298656
1083,8.0,0.0,2009,5189.685867895545
1084,8.0,0.0,2010,5103.759447674419
1085,8.0,0.0,2011,5160.7812257564
1086,8.0,0.0,2012,5205.8580310880825
1087,8.0,0.0,2013,5302.0472103004295
1088,8.0,0.0,2014,5375.031512605042
1089,8.0,0.0,2015,5386.365048543689
1090,8.0,0.0,2016,5350.168614357262
1091,8.0,0.0,2017,5341.93567251462
1092,8.0,0.0,2018,5330.477737665463
1093,8.0,0.0,2019,5366.038961038961
1094,8.0,0.0,2020,5354.20506329114
1095,8.0,0.0,2021,5321.050136736554
1096,8.0,0.0,2022,5331.337104072398
1097,8.0,0.0,2023,5288.2962962962965
1098,8.0,1.0,1992,4368.788888888889
1099,8.0,1.0,1993,4534.322916666667
1100,8.0,1.0,1994,4265.970588235294
1101,8.0,1.0,1995,4335.575862068966
1102,8.0,1.0,1996,4812.264705882353
1103,8.0,1.0,1997,4712.2
1104,8.0,1.0,1998,4997.066666666667
1105,8.0,1.0,1999,4653.065217391304
1106,8.0,1.0,2000,4890.107692307693
1107,8.0,1.0,2001,4869.923076923077
1108,8.0,1.0,2002,4727.510638297872
1109,8.0,1.0,2003,4622.340425531915
1110,8.0,1.0,2004,4873.72
1111,8.0,1.0,2005,4934.75
1112,8.0,1.0,2006,4677.619047619048
1113,8.0,1.0,2007,4821.710526315789
1114,8.0,1.0,2008,4578.478873239436
1115,8.0,1.0,2009,4570.375
1116,8.0,1.0,2010,4482.758620689655
1117,8.0,1.0,2011,4606.851851851852
1118,8.0,1.0,2012,4527.153846153846
1119,8.0,1.0,2013,4596.055555555556
1120,8.0,1.0,2014,4686.789473684211
1121,8.0,1.0,2015,4728.323529411765
1122,8.0,1.0,2016,4901.96
1123,8.0,1.0,2017,5106.725
1124,8.0,1.0,2018,5051.340909090909
1125,8.0,1.0,2019,4405.90625
1126,8.0,1.0,2020,4854.05
1127,8.0,1.0,2021,4940.553191489362
1128,8.0,1.0,2022,4934.466666666666
1129,8.0,1.0,2023,5020.0
1130,8.0,2.0,1996,4593.14
1131,8.0,2.0,1997,4527.425837320574
1132,8.0,2.0,1998,4165.724503311259
1133,8.0,2.0,1999,4249.224924012158
1134,8.0,2.0,2000,4204.075351213282
1135,8.0,2.0,2001,4391.461111111111
1136,8.0,2.0,2002,4505.71974522293
1137,8.0,2.0,2003,4564.818181818182
1138,8.0,2.0,2004,4580.104166666667
1139,8.0,2.0,2005,4581.860606060606
1140,8.0,2.0,2006,4459.597122302158
1141,8.0,2.0,2007,4477.284722222223
1142,8.0,2.0,2008,4561.337423312883
1143,8.0,2.0,2009,4766.2874251497005
1144,8.0,2.0,2010,4568.5
1145,8.0,2.0,2011,4346.619469026548
1146,8.0,2.0,2012,4392.85046728972
1147,8.0,2.0,2013,4378.623076923077
1148,8.0,2.0,2014,4469.509554140127
1149,8.0,2.0,2015,4393.958823529411
1150,8.0,2.0,2016,4575.651960784314
1151,8.0,2.0,2017,4530.352272727273
1152,8.0,2.0,2018,4610.841463414634
1153,8.0,2.0,2019,4684.7155172413795
1154,8.0,2.0,2020,4682.1509433962265
1155,8.0,2.0,2021,4782.972727272727
1156,8.0,2.0,2022,4651.627906976744
1157,8.0,2.0,2023,4208.631578947368
1158,8.0,4.0,2000,4432.753393665158
1159,8.0,4.0,2001,4322.349413298566
1160,8.0,4.0,2002,4356.52743902439
1161,8.0,4.0,2003,4303.030341340076
1162,8.0,4.0,2004,4424.654520917678
1163,8.0,4.0,2005,4468.085551330799
1164,8.0,4.0,2006,4430.869942196532
1165,8.0,4.0,2007,4434.349152542373
1166,8.0,4.0,2008,4518.0625
1167,8.0,4.0,2009,4593.771812080537
1168,8.0,4.0,2010,4662.5137254901965
1169,8.0,4.0,2011,4526.822580645161
1170,8.0,4.0,2012,4487.246987951808
1171,8.0,4.0,2013,4587.082644628099
1172,8.0,4.0,2014,4531.428571428572
1173,8.0,4.0,2015,4519.183098591549
1174,8.0,4.0,2016,4597.360465116279
1175,8.0,4.0,2017,4567.539845758355
1176,8.0,4.0,2018,4584.594936708861
1177,8.0,4.0,2019,4568.535143769968
1178,8.0,4.0,2020,4711.490683229814
1179,8.0,4.0,2021,4742.573298429319
1180,8.0,4.0,2022,4701.948148148148
1181,8.0,4.0,2023,4775.588235294118
1182,8.0,4.0,2000,4244.6
1183,8.0,4.0,2001,4451.087248322147
1184,8.0,4.0,2002,4611.196110210697
1185,8.0,4.0,2003,4499.747761194029
1186,8.0,4.0,2004,4504.435546875
1187,8.0,4.0,2005,4631.277115987461
1188,8.0,4.0,2006,4681.024489795918
1189,8.0,4.0,2007,4649.872727272727
1190,8.0,4.0,2008,4622.020786516854
1191,8.0,4.0,2009,4679.75350877193
1192,8.0,4.0,2010,4684.9671052631575
1193,8.0,4.0,2011,4668.134959349593
1194,8.0,4.0,2012,4663.688659793815
1195,8.0,4.0,2013,4686.719730941704
1196,8.0,4.0,2014,4733.253846153846
1197,8.0,4.0,2015,4740.926773455378
1198,8.0,4.0,2016,4767.3156899810965
1199,8.0,4.0,2017,4733.502354788069
1200,8.0,4.0,2018,4739.951715374841
1201,8.0,4.0,2019,4753.563424947146
1202,8.0,4.0,2020,4752.8158379373845
1203,8.0,4.0,2021,4768.527186761229
1204,8.0,4.0,2022,4788.2891666666665
1205,8.0,4.0,2023,4753.246696035242
1206,8.0,5.0,2008,4395.0
1207,8.0,5.0,2009,4750.595959595959
1208,8.0,5.0,2010,4774.137152777777
1209,8.0,5.0,2011,4695.132564841499
1210,8.0,5.0,2012,4721.120466321244
1211,8.0,5.0,2013,4580.6933187294635
1212,8.0,5.0,2014,4590.937634408602
1213,8.0,5.0,2015,4637.79781420765
1214,8.0,5.0,2016,4650.501519756839
1215,8.0,5.0,2017,4645.6377551020405
1216,8.0,5.0,2018,4678.022764227642
1217,8.0,5.0,2019,4732.134615384615
1218,8.0,5.0,2020,4800.611445783133
1219,8.0,5.0,2021,4815.083028083028
1220,8.0,5.0,2022,4878.11964549483
1221,8.0,5.0,2023,4833.915094339623
1222,8.0,6.0,2005,4398.0
1223,8.0,6.0,2012,4395.0
1224,8.0,6.0,2013,4638.411764705882
1225,8.0,6.0,2014,4627.040404040404
1226,8.0,6.0,2015,4512.476635514019
1227,8.0,6.0,2016,4463.923456790123
1228,8.0,6.0,2017,4343.989873417721
1229,8.0,6.0,2018,4286.417954815695
1230,8.0,6.0,2019,4319.7902168431665
1231,8.0,6.0,2020,4285.086251067463
1232,8.0,6.0,2021,4283.466346153846
1233,8.0,6.0,2022,4277.635303913406
1234,8.0,6.0,2023,4291.7415254237285
1235,10.0,0.0,2005,7994.0
1236,10.0,1.0,1994,7990.0
1237,10.0,1.0,1996,7990.0
1238,10.0,1.0,1998,7990.0
1239,10.0,1.0,2001,7990.0
1240,10.0,1.0,2002,7990.0
1241,10.0,1.0,2004,7990.0
1242,10.0,1.0,2006,7992.0
1243,10.0,1.0,2008,7990.0
1244,10.0,1.0,2010,7995.0
1245,10.0,1.0,2011,8000.0
1246,10.0,1.0,2013,8200.0
1247,10.0,1.0,2018,7990.0
1248,10.0,1.0,2019,7994.0
1249,10.0,1.0,2020,7995.0
1250,10.0,1.0,2022,7998.0
1251,10.0,2.0,1997,7990.0
1252,10.0,2.0,1998,7990.0
1253,10.0,2.0,1999,7990.0
1254,10.0,2.0,2005,7990.0
1255,10.0,2.0,2007,8000.0
1256,10.0,2.0,2008,7990.0
1257,10.0,2.0,2009,6800.0
1258,10.0,2.0,2013,7391.0
1259,10.0,2.0,2014,6800.0
1260,10.0,2.0,2015,7994.0
1261,10.0,2.0,2016,8000.0
1262,10.0,2.0,2017,7990.0
1263,10.0,2.0,2018,7398.5
1264,10.0,2.0,2021,7020.166666666667
1265,10.0,2.0,2022,6800.0
1266,10.0,4.0,2003,4921.0
1267,10.0,4.0,2004,4932.285714285715
1268,10.0,4.0,2005,5138.25
1269,10.0,4.0,2006,5672.111111111111
1270,10.0,4.0,2007,6168.0
1271,10.0,4.0,2008,5740.125
1272,10.0,4.0,2009,6306.5
1273,10.0,4.0,2010,7070.25
1274,10.0,4.0,2011,6978.125
1275,10.0,4.0,2012,6388.0
1276,10.0,4.0,2013,5532.666666666667
1277,10.0,4.0,2015,4961.0
1278,10.0,4.0,2016,4961.0
1279,10.0,4.0,2017,5976.0
1280,10.0,4.0,2018,6199.714285714285
1281,10.0,4.0,2019,6607.0
1282,10.0,4.0,2020,5912.2
1283,10.0,4.0,2021,6537.0
1284,10.0,4.0,2022,6475.5
1285,10.0,4.0,2023,7990.0
1286,10.0,4.0,2004,5733.0
1287,10.0,4.0,2005,5038.641025641025
1288,10.0,4.0,2006,5105.698275862069
1289,10.0,4.0,2007,5136.217054263566
1290,10.0,4.0,2008,5128.73
1291,10.0,4.0,2009,5151.514705882353
1292,10.0,4.0,2010,5246.591836734694
1293,10.0,4.0,2011,5183.66
1294,10.0,4.0,2012,5095.0
1295,10.0,4.0,2013,5318.884615384615
1296,10.0,4.0,2014,5050.757575757576
1297,10.0,4.0,2015,5206.027777777777
1298,10.0,4.0,2016,5139.777777777777
1299,10.0,4.0,2017,5180.120689655172
1300,10.0,4.0,2018,5086.507462686567
1301,10.0,4.0,2019,5150.375
1302,10.0,4.0,2020,5149.808219178082
1303,10.0,4.0,2021,5144.887640449439
1304,10.0,4.0,2022,5222.424657534247
1305,10.0,4.0,2023,5046.5
1306,10.0,5.0,2011,6756.0
1307,10.0,5.0,2012,5204.0
1308,10.0,5.0,2013,5204.0
1309,10.0,5.0,2014,5159.666666666667
1310,10.0,5.0,2015,5268.777777777777
1311,10.0,5.0,2016,5204.0
1312,10.0,5.0,2017,5204.0
1313,10.0,5.0,2018,5488.727272727273
1314,10.0,5.0,2019,5500.5
1315,10.0,5.0,2020,5715.5
1316,10.0,5.0,2021,5191.1875
1317,10.0,5.0,2022,5571.2307692307695
1318,10.0,5.0,2023,5204.0
1319,10.0,6.0,2015,5204.0
1320,10.0,6.0,2016,5204.0
1321,10.0,6.0,2017,5204.0
1322,10.0,6.0,2018,5253.875
1323,10.0,6.0,2019,5253.875
1324,10.0,6.0,2020,5391.764705882353
1325,10.0,6.0,2021,5251.462686567164
1326,10.0,6.0,2022,5204.0
1327,10.0,6.0,2023,5204.0
1328,12.0,0.0,1952,2563.0
1329,12.0,0.0,1963,3000.0
1330,12.0,0.0,1972,5265.5
1331,12.0,0.0,1973,5321.5
1332,12.0,0.0,1975,4871.666666666667
1333,12.0,0.0,1976,2954.0
1334,12.0,0.0,1977,5300.0
1335,12.0,0.0,1978,5345.0
1336,12.0,0.0,1979,5344.2
1337,12.0,0.0,1980,5344.0
1338,12.0,0.0,1981,5345.0
1339,12.0,0.0,1982,5345.0
1340,12.0,0.0,1983,5345.0
1341,12.0,0.0,1984,5333.66
1342,12.0,0.0,1985,5306.714285714285
1343,12.0,0.0,1986,5321.807692307692
1344,12.0,0.0,1987,5309.818181818182
1345,12.0,0.0,1988,5225.117647058823
1346,12.0,0.0,1989,5221.955555555555
1347,12.0,0.0,1990,5186.428571428572
1348,12.0,0.0,1991,5192.0
1349,12.0,0.0,1992,5355.0
1350,12.0,0.0,1993,5360.444444444444
1351,12.0,0.0,1994,5262.545454545455
1352,12.0,0.0,1995,5291.28125
1353,12.0,0.0,1996,5247.0392156862745
1354,12.0,0.0,1997,5202.6
1355,12.0,0.0,1998,5220.985074626866
1356,12.0,0.0,1999,5214.0
1357,12.0,0.0,2000,5172.2962962962965
1358,12.0,0.0,2001,5318.222222222223
1359,12.0,0.0,2002,5263.684210526316
1360,12.0,0.0,2003,5266.375
1361,12.0,0.0,2004,5247.818181818182
1362,12.0,0.0,2005,5049.95
1363,12.0,0.0,2006,5089.16
1364,12.0,0.0,2007,5745.195121951219
1365,12.0,0.0,2008,5169.551020408163
1366,12.0,0.0,2009,5238.958333333333
1367,12.0,0.0,2010,5063.727272727273
1368,12.0,0.0,2011,5262.176470588235
1369,12.0,0.0,2012,5105.833333333333
1370,12.0,0.0,2013,4978.421052631579
1371,12.0,0.0,2014,5043.636363636364
1372,12.0,0.0,2015,5155.133333333333
1373,12.0,0.0,2016,4803.178571428572
1374,12.0,0.0,2017,4880.461538461538
1375,12.0,0.0,2018,5015.317073170731
1376,12.0,0.0,2019,4922.781818181818
1377,12.0,0.0,2020,5153.078431372549
1378,12.0,0.0,2021,4770.590909090909
1379,12.0,0.0,2022,4690.96875
1380,12.0,0.0,2023,4230.25
1381,12.0,1.0,1992,5343.285714285715
1382,12.0,1.0,1993,5594.6
1383,12.0,1.0,1994,5887.365384615385
1384,12.0,1.0,1995,5942.068965517241
1385,12.0,1.0,1996,5726.0
1386,12.0,1.0,1997,5610.714285714285
1387,12.0,1.0,1998,5816.0
1388,12.0,1.0,1999,5588.2307692307695
1389,12.0,1.0,2000,5767.25
1390,12.0,1.0,2001,5843.0
1391,12.0,1.0,2002,5496.384615384615
1392,12.0,1.0,2003,5565.928571428572
1393,12.0,1.0,2004,5637.363636363636
1394,12.0,1.0,2005,5522.6
1395,12.0,1.0,2006,5154.0
1396,12.0,1.0,2007,5814.5
1397,12.0,1.0,2008,5672.315789473684
1398,12.0,1.0,2009,5680.7
1399,12.0,1.0,2010,5678.722222222223
1400,12.0,1.0,2011,5817.45
1401,12.0,1.0,2012,5668.9
1402,12.0,1.0,2013,5584.153846153846
1403,12.0,1.0,2014,5772.285714285715
1404,12.0,1.0,2015,5465.0
1405,12.0,1.0,2016,5683.0
1406,12.0,1.0,2017,5360.375
1407,12.0,1.0,2018,5460.0
1408,12.0,1.0,2019,5656.0
1409,12.0,1.0,2020,5527.454545454545
1410,12.0,1.0,2021,5775.5
1411,12.0,1.0,2022,5773.8
1412,12.0,1.0,2023,5727.0
1413,12.0,2.0,1994,5786.0
1414,12.0,2.0,1996,5983.188679245283
1415,12.0,2.0,1997,5937.736842105263
1416,12.0,2.0,1998,5492.423076923077
1417,12.0,2.0,1999,5533.518518518518
1418,12.0,2.0,2000,5690.742857142857
1419,12.0,2.0,2001,5592.142857142857
1420,12.0,2.0,2002,5468.333333333333
1421,12.0,2.0,2003,5509.2
1422,12.0,2.0,2004,5639.222222222223
1423,12.0,2.0,2005,5613.125
1424,12.0,2.0,2006,5560.0
1425,12.0,2.0,2007,5544.0
1426,12.0,2.0,2008,5589.714285714285
1427,12.0,2.0,2009,5572.666666666667
1428,12.0,2.0,2010,5622.888888888889
1429,12.0,2.0,2011,5434.2
1430,12.0,2.0,2012,5695.875
1431,12.0,2.0,2013,5784.333333333333
1432,12.0,2.0,2014,5775.0
1433,12.0,2.0,2015,5515.909090909091
1434,12.0,2.0,2016,5555.833333333333
1435,12.0,2.0,2017,5393.5
1436,12.0,2.0,2018,5637.0
1437,12.0,2.0,2019,5702.928571428572
1438,12.0,2.0,2020,5409.375
1439,12.0,2.0,2021,5638.363636363636
1440,12.0,2.0,2022,5651.357142857143
1441,12.0,2.0,2023,5577.75
1442,12.0,4.0,2000,5689.367346938776
1443,12.0,4.0,2001,5752.25
1444,12.0,4.0,2002,5829.892857142857
1445,12.0,4.0,2003,5793.178571428572
1446,12.0,4.0,2004,5573.3125
1447,12.0,4.0,2005,5824.307692307692
1448,12.0,4.0,2006,5881.0
1449,12.0,4.0,2007,5773.5625
1450,12.0,4.0,2008,5946.866666666667
1451,12.0,4.0,2009,6088.833333333333
1452,12.0,4.0,2010,5742.210526315789
1453,12.0,4.0,2011,5513.5
1454,12.0,4.0,2012,5867.909090909091
1455,12.0,4.0,2013,5799.428571428572
1456,12.0,4.0,2014,5729.285714285715
1457,12.0,4.0,2015,5749.761904761905
1458,12.0,4.0,2016,5785.384615384615
1459,12.0,4.0,2017,5851.65
1460,12.0,4.0,2018,5735.441176470588
1461,12.0,4.0,2019,5811.813953488372
1462,12.0,4.0,2020,5742.592592592592
1463,12.0,4.0,2021,5958.578947368421
1464,12.0,4.0,2022,5766.2
1465,12.0,4.0,2023,5838.5
1466,12.0,4.0,2001,5891.0
1467,12.0,4.0,2002,5878.75
1468,12.0,4.0,2003,5834.417910447762
1469,12.0,4.0,2004,5943.313131313132
1470,12.0,4.0,2005,5955.5321637426905
1471,12.0,4.0,2006,5894.938202247191
1472,12.0,4.0,2007,5919.3828125
1473,12.0,4.0,2008,5946.680555555556
1474,12.0,4.0,2009,5909.861386138614
1475,12.0,4.0,2010,5926.134146341464
1476,12.0,4.0,2011,5945.617021276596
1477,12.0,4.0,2012,5947.311111111111
1478,12.0,4.0,2013,5933.6
1479,12.0,4.0,2014,5941.555555555556
1480,12.0,4.0,2015,5912.851851851852
1481,12.0,4.0,2016,5911.56338028169
1482,12.0,4.0,2017,5954.070422535211
1483,12.0,4.0,2018,5978.369047619048
1484,12.0,4.0,2019,5956.711111111111
1485,12.0,4.0,2020,5943.380530973452
1486,12.0,4.0,2021,5947.956896551724
1487,12.0,4.0,2022,5926.288888888889
1488,12.0,4.0,2023,5809.0
1489,12.0,5.0,2009,5972.0
1490,12.0,5.0,2010,6085.387096774193
1491,12.0,5.0,2011,6017.96
1492,12.0,5.0,2012,6102.586206896552
1493,12.0,5.0,2013,6075.298245614035
1494,12.0,5.0,2014,6086.818181818182
1495,12.0,5.0,2015,6090.6511627906975
1496,12.0,5.0,2016,6164.222222222223
1497,12.0,5.0,2017,6135.744680851064
1498,12.0,5.0,2018,6115.45652173913
1499,12.0,5.0,2019,6137.4047619047615
1500,12.0,5.0,2020,6119.450980392156
1501,12.0,5.0,2021,6099.021276595745
1502,12.0,5.0,2022,6100.5
1503,12.0,5.0,2023,6168.0
1504,12.0,6.0,2013,6096.0
1505,12.0,6.0,2014,6126.225
1506,12.0,6.0,2015,6158.78125
1507,12.0,6.0,2016,6124.65625
1508,12.0,6.0,2017,5938.0
1509,12.0,6.0,2018,6197.4
1510,12.0,6.0,2019,6066.0
1511,12.0,6.0,2020,6056.894117647059
1512,12.0,6.0,2021,6155.354545454546
1513,12.0,6.0,2022,6162.471153846154
1514,12.0,6.0,2023,6153.0
1515,14.0,4.0,2012,1587.0
1516,15.0,0.0,2017,1570.0
1517,15.0,4.0,2016,1598.0
1518,15.0,5.0,2021,1596.0
1519,16.0,0.0,2010,7111.0
1520,16.0,0.0,2021,8042.0
1521,16.0,0.0,2022,7413.0
1522,16.0,4.0,2007,7993.0
1523,16.0,4.0,2013,7993.0
1524,16.0,4.0,2015,7993.0
1525,16.0,4.0,2019,7993.0
1526,16.0,5.0,2014,7993.0
1527,16.0,6.0,2017,7993.0
1528,16.0,6.0,2018,7993.0
1529,16.0,6.0,2022,7993.0
1530,17.0,0.0,2014,1797.0
